workerid,is_practice,ask,type,correct,rt,left,right,response,trial_index
14,critical,small,congruent,TRUE,1107,Small-visSmall/23_70.jpg,Big-visBig/02_08.jpg,c,1210
14,critical,small,incongruent,TRUE,496,Small-visBig/22_65.jpg,Big-visSmall/14_34.jpg,m,1213
14,critical,small,congruent,TRUE,589,Big-visBig/16_28.jpg,Small-visSmall/19_41.jpg,m,1216
14,critical,small,incongruent,TRUE,653,Small-visBig/21_52.jpg,Big-visSmall/08_35.jpg,m,1219
14,critical,small,incongruent,TRUE,633,Big-visSmall/02_08.jpg,Small-visBig/23_70.jpg,c,1222
14,critical,small,congruent,TRUE,474,Small-visSmall/24_61.jpg,Big-visBig/06_02.jpg,c,1225
14,critical,small,congruent,TRUE,523,Big-visBig/19_17.jpg,Small-visSmall/10_59.jpg,m,1228
14,critical,small,incongruent,TRUE,566,Big-visSmall/09_15.jpg,Small-visBig/06_43.jpg,c,1231
14,critical,small,incongruent,TRUE,712,Big-visSmall/11_40.jpg,Small-visBig/16_73.jpg,c,1234
14,critical,small,congruent,TRUE,576,Big-visBig/27_18.jpg,Small-visSmall/25_56.jpg,m,1237
14,critical,small,congruent,TRUE,875,Big-visBig/30_20.jpg,Small-visSmall/07_51.jpg,m,1240
14,critical,small,congruent,TRUE,3291,Big-visBig/29_03.jpg,Small-visSmall/08_45.jpg,m,1243
14,critical,small,congruent,TRUE,3051,Small-visSmall/27_63.jpg,Big-visBig/04_05.jpg,c,1246
14,critical,small,incongruent,TRUE,720,Big-visSmall/19_17.jpg,Small-visBig/10_59.jpg,c,1249
14,critical,small,incongruent,TRUE,572,Big-visSmall/14_34.jpg,Small-visBig/20_79.jpg,c,1252
14,critical,small,congruent,TRUE,559,Small-visSmall/10_59.jpg,Big-visBig/19_17.jpg,c,1255
14,critical,small,incongruent,TRUE,736,Small-visBig/19_41.jpg,Big-visSmall/16_28.jpg,m,1258
14,critical,small,congruent,TRUE,545,Big-visBig/05_25.jpg,Small-visSmall/05_54.jpg,m,1261
14,critical,small,incongruent,TRUE,462,Big-visSmall/17_21.jpg,Small-visBig/03_57.jpg,c,1264
14,critical,small,congruent,TRUE,469,Small-visSmall/12_58.jpg,Big-visBig/23_16.jpg,c,1267
14,critical,small,congruent,TRUE,489,Big-visBig/22_26.jpg,Small-visSmall/28_47.jpg,m,1270
14,critical,small,incongruent,TRUE,546,Small-visBig/08_45.jpg,Big-visSmall/29_03.jpg,m,1273
14,critical,small,incongruent,TRUE,539,Big-visSmall/15_29.jpg,Small-visBig/09_64.jpg,c,1276
14,critical,small,incongruent,TRUE,521,Big-visSmall/12_13.jpg,Small-visBig/14_67.jpg,c,1279
14,critical,small,incongruent,TRUE,928,Small-visBig/undefined,Big-visSmall/13_19.jpg,m,1282
14,critical,small,incongruent,TRUE,883,Small-visBig/30_50.jpg,Big-visSmall/07_33.jpg,m,1285
14,critical,small,incongruent,TRUE,613,Big-visSmall/05_25.jpg,Small-visBig/05_54.jpg,c,1288
14,critical,small,congruent,FALSE,837,Big-visBig/13_19.jpg,Small-visSmall/undefined,c,1291
14,critical,small,incongruent,TRUE,649,Small-visBig/12_58.jpg,Big-visSmall/23_16.jpg,m,1294
14,critical,small,congruent,TRUE,601,Small-visSmall/07_51.jpg,Big-visBig/30_20.jpg,c,1297
14,critical,small,incongruent,TRUE,550,Small-visBig/04_48.jpg,Big-visSmall/26_32.jpg,m,1300
14,critical,small,congruent,TRUE,919,Small-visSmall/28_47.jpg,Big-visBig/22_26.jpg,c,1303
14,critical,small,congruent,TRUE,446,Small-visSmall/08_45.jpg,Big-visBig/29_03.jpg,c,1306
14,critical,small,incongruent,TRUE,493,Big-visSmall/07_33.jpg,Small-visBig/30_50.jpg,c,1309
14,critical,small,congruent,TRUE,515,Small-visSmall/01_78.jpg,Big-visBig/24_06.jpg,c,1312
14,critical,small,incongruent,TRUE,688,Big-visSmall/24_06.jpg,Small-visBig/01_78.jpg,c,1315
14,critical,small,congruent,TRUE,606,Big-visBig/14_34.jpg,Small-visSmall/22_65.jpg,m,1318
14,critical,small,incongruent,TRUE,523,Big-visSmall/21_31.jpg,Small-visBig/11_71.jpg,c,1321
14,critical,small,congruent,TRUE,440,Small-visSmall/09_64.jpg,Big-visBig/15_29.jpg,c,1324
14,critical,small,congruent,TRUE,429,Small-visSmall/13_77.jpg,Big-visBig/03_36.jpg,c,1327
14,critical,small,congruent,TRUE,385,Small-visSmall/06_43.jpg,Big-visBig/09_15.jpg,c,1330
14,critical,small,congruent,TRUE,352,Small-visSmall/16_73.jpg,Big-visBig/11_40.jpg,c,1333
14,critical,small,congruent,TRUE,481,Big-visBig/12_13.jpg,Small-visSmall/14_67.jpg,m,1336
14,critical,small,congruent,TRUE,413,Small-visSmall/30_50.jpg,Big-visBig/07_33.jpg,c,1339
14,critical,small,congruent,TRUE,493,Big-visBig/17_21.jpg,Small-visSmall/03_57.jpg,m,1342
14,critical,small,congruent,TRUE,540,Big-visBig/21_31.jpg,Small-visSmall/11_71.jpg,m,1345
14,critical,small,incongruent,TRUE,430,Big-visSmall/27_18.jpg,Small-visBig/25_56.jpg,c,1348
14,critical,small,congruent,TRUE,418,Big-visBig/20_38.jpg,Small-visSmall/17_80.jpg,m,1351
14,critical,small,incongruent,TRUE,670,Small-visBig/14_67.jpg,Big-visSmall/12_13.jpg,m,1354
14,critical,small,incongruent,TRUE,426,Big-visSmall/08_35.jpg,Small-visBig/21_52.jpg,c,1357
14,critical,small,incongruent,TRUE,448,Small-visBig/17_80.jpg,Big-visSmall/20_38.jpg,m,1360
14,critical,small,congruent,TRUE,696,Small-visSmall/15_72.jpg,Big-visBig/01_07.jpg,c,1363
14,critical,small,incongruent,TRUE,382,Big-visSmall/20_38.jpg,Small-visBig/17_80.jpg,c,1366
14,critical,small,incongruent,TRUE,355,Big-visSmall/25_10.jpg,Small-visBig/02_44.jpg,c,1369
14,critical,small,incongruent,FALSE,361,Small-visBig/05_54.jpg,Big-visSmall/05_25.jpg,c,1372
14,critical,small,incongruent,TRUE,620,Big-visSmall/22_26.jpg,Small-visBig/28_47.jpg,c,1375
14,critical,small,incongruent,FALSE,530,Big-visSmall/18_23.jpg,Small-visBig/29_69.jpg,m,1378
14,critical,small,incongruent,TRUE,894,Big-visSmall/13_19.jpg,Small-visBig/undefined,c,1381
14,critical,small,congruent,TRUE,603,Big-visBig/07_33.jpg,Small-visSmall/30_50.jpg,m,1384
14,critical,small,incongruent,TRUE,584,Small-visBig/20_79.jpg,Big-visSmall/14_34.jpg,m,1387
14,critical,small,incongruent,TRUE,524,Big-visSmall/23_16.jpg,Small-visBig/12_58.jpg,c,1390
14,critical,small,congruent,TRUE,585,Big-visBig/26_32.jpg,Small-visSmall/04_48.jpg,m,1393
14,critical,small,incongruent,TRUE,547,Big-visSmall/14_34.jpg,Small-visBig/22_65.jpg,c,1396
14,critical,small,incongruent,TRUE,452,Small-visBig/24_61.jpg,Big-visSmall/06_02.jpg,m,1399
14,critical,small,congruent,TRUE,534,Big-visBig/06_02.jpg,Small-visSmall/24_61.jpg,m,1402
14,critical,small,incongruent,TRUE,681,Small-visBig/03_57.jpg,Big-visSmall/17_21.jpg,m,1405
14,critical,small,congruent,TRUE,1194,Big-visBig/08_35.jpg,Small-visSmall/21_52.jpg,m,1408
14,critical,small,incongruent,TRUE,652,Small-visBig/01_78.jpg,Big-visSmall/24_06.jpg,m,1411
14,critical,small,congruent,TRUE,1094,Small-visSmall/05_54.jpg,Big-visBig/05_25.jpg,c,1414
14,critical,small,congruent,TRUE,1188,Small-visSmall/18_76.jpg,Big-visBig/10_09.jpg,c,1417
14,critical,small,incongruent,TRUE,474,Small-visBig/15_72.jpg,Big-visSmall/01_07.jpg,m,1420
14,critical,small,incongruent,TRUE,880,Small-visBig/29_69.jpg,Big-visSmall/18_23.jpg,m,1423
14,critical,small,congruent,TRUE,537,Big-visBig/24_06.jpg,Small-visSmall/01_78.jpg,m,1426
14,critical,small,congruent,TRUE,537,Small-visSmall/29_69.jpg,Big-visBig/18_23.jpg,c,1429
14,critical,small,congruent,TRUE,541,Big-visBig/03_36.jpg,Small-visSmall/13_77.jpg,m,1432
14,critical,small,congruent,TRUE,587,Big-visBig/25_10.jpg,Small-visSmall/02_44.jpg,m,1435
14,critical,small,congruent,TRUE,564,Big-visBig/11_40.jpg,Small-visSmall/16_73.jpg,m,1438
14,critical,small,incongruent,TRUE,589,Small-visBig/07_51.jpg,Big-visSmall/30_20.jpg,m,1441
14,critical,small,congruent,TRUE,1041,Small-visSmall/20_79.jpg,Big-visBig/14_34.jpg,c,1444
14,critical,small,incongruent,TRUE,998,Big-visSmall/28_12.jpg,Small-visBig/26_42.jpg,c,1447
14,critical,small,congruent,TRUE,540,Big-visBig/01_07.jpg,Small-visSmall/15_72.jpg,m,1450
14,critical,small,incongruent,TRUE,1093,Small-visBig/18_76.jpg,Big-visSmall/10_09.jpg,m,1453
14,critical,small,incongruent,TRUE,688,Big-visSmall/26_32.jpg,Small-visBig/04_48.jpg,c,1456
14,critical,small,incongruent,TRUE,652,Small-visBig/16_73.jpg,Big-visSmall/11_40.jpg,m,1459
14,critical,small,incongruent,TRUE,829,Small-visBig/09_64.jpg,Big-visSmall/15_29.jpg,m,1462
14,critical,small,congruent,TRUE,475,Big-visBig/10_09.jpg,Small-visSmall/18_76.jpg,m,1465
14,critical,small,incongruent,TRUE,552,Big-visSmall/01_07.jpg,Small-visBig/15_72.jpg,c,1468
14,critical,small,incongruent,TRUE,533,Small-visBig/28_47.jpg,Big-visSmall/22_26.jpg,m,1471
14,critical,small,congruent,TRUE,572,Big-visBig/23_16.jpg,Small-visSmall/12_58.jpg,m,1474
14,critical,small,incongruent,TRUE,527,Small-visBig/10_59.jpg,Big-visSmall/19_17.jpg,m,1477
14,critical,small,congruent,TRUE,508,Big-visBig/04_05.jpg,Small-visSmall/27_63.jpg,m,1480
14,critical,small,incongruent,TRUE,428,Small-visBig/06_43.jpg,Big-visSmall/09_15.jpg,m,1483
14,critical,small,congruent,TRUE,457,Small-visSmall/14_67.jpg,Big-visBig/12_13.jpg,c,1486
14,critical,small,congruent,TRUE,393,Small-visSmall/02_44.jpg,Big-visBig/25_10.jpg,c,1489
14,critical,small,congruent,FALSE,645,Small-visSmall/undefined,Big-visBig/13_19.jpg,m,1492
14,critical,small,incongruent,TRUE,548,Big-visSmall/10_09.jpg,Small-visBig/18_76.jpg,c,1495
14,critical,small,congruent,TRUE,524,Small-visSmall/17_80.jpg,Big-visBig/20_38.jpg,c,1498
14,critical,small,congruent,TRUE,496,Big-visBig/09_15.jpg,Small-visSmall/06_43.jpg,m,1501
14,critical,small,incongruent,FALSE,429,Small-visBig/27_63.jpg,Big-visSmall/04_05.jpg,c,1504
14,critical,small,congruent,TRUE,944,Big-visBig/02_08.jpg,Small-visSmall/23_70.jpg,m,1507
14,critical,small,congruent,TRUE,452,Small-visSmall/26_42.jpg,Big-visBig/28_12.jpg,c,1510
14,critical,small,congruent,TRUE,549,Small-visSmall/04_48.jpg,Big-visBig/26_32.jpg,c,1513
14,critical,small,incongruent,TRUE,454,Small-visBig/13_77.jpg,Big-visSmall/03_36.jpg,m,1516
14,critical,small,congruent,TRUE,433,Small-visSmall/25_56.jpg,Big-visBig/27_18.jpg,c,1519
14,critical,small,incongruent,TRUE,421,Small-visBig/25_56.jpg,Big-visSmall/27_18.jpg,m,1522
14,critical,small,incongruent,TRUE,521,Big-visSmall/16_28.jpg,Small-visBig/19_41.jpg,c,1525
14,critical,small,congruent,TRUE,426,Big-visBig/15_29.jpg,Small-visSmall/09_64.jpg,m,1528
46,practice,big,congruent,TRUE,1172,Small-visSmall/14_67.jpg,Big-visBig/15_29.jpg,m,4
46,practice,big,congruent,FALSE,1889,Small-visSmall/08_45.jpg,Big-visBig/14_34.jpg,c,7
46,practice,big,incongruent,FALSE,1475,Small-visBig/05_54.jpg,Big-visSmall/16_28.jpg,m,10
46,practice,big,incongruent,TRUE,752,Big-visSmall/14_34.jpg,Small-visBig/08_45.jpg,m,13
46,practice,big,congruent,TRUE,744,Small-visSmall/28_47.jpg,Big-visBig/01_07.jpg,m,16
46,practice,small,congruent,FALSE,558,Big-visBig/12_13.jpg,Small-visSmall/02_44.jpg,c,20
46,practice,small,congruent,TRUE,508,Big-visBig/05_25.jpg,Small-visSmall/18_76.jpg,m,23
46,practice,small,incongruent,TRUE,944,Big-visSmall/13_19.jpg,Small-visBig/01_78.jpg,c,26
46,practice,small,congruent,TRUE,644,Small-visSmall/28_47.jpg,Big-visBig/01_07.jpg,c,29
46,practice,small,incongruent,TRUE,675,Big-visSmall/05_25.jpg,Small-visBig/18_76.jpg,c,32
46,critical,big,incongruent,TRUE,640,Big-visSmall/29_03.jpg,Small-visBig/29_69.jpg,m,37
46,critical,big,congruent,TRUE,1066,Small-visSmall/21_52.jpg,Big-visBig/21_31.jpg,m,40
46,critical,big,incongruent,TRUE,584,Big-visSmall/19_17.jpg,Small-visBig/19_41.jpg,m,43
46,critical,big,congruent,TRUE,654,Small-visSmall/04_48.jpg,Big-visBig/04_05.jpg,m,46
46,critical,big,congruent,TRUE,644,Big-visBig/07_33.jpg,Small-visSmall/07_51.jpg,c,49
46,critical,big,incongruent,TRUE,774,Small-visBig/28_47.jpg,Big-visSmall/28_12.jpg,c,52
46,critical,big,congruent,TRUE,679,Big-visBig/10_09.jpg,Small-visSmall/10_59.jpg,c,55
46,critical,big,incongruent,TRUE,605,Small-visBig/12_58.jpg,Big-visSmall/12_13.jpg,c,58
46,critical,big,congruent,TRUE,686,Small-visSmall/29_69.jpg,Big-visBig/29_03.jpg,m,61
46,critical,big,congruent,TRUE,874,Big-visBig/20_38.jpg,Small-visSmall/20_79.jpg,c,64
46,critical,big,congruent,TRUE,573,Small-visSmall/16_73.jpg,Big-visBig/16_28.jpg,m,67
46,critical,big,congruent,TRUE,732,Small-visSmall/13_77.jpg,Big-visBig/13_19.jpg,m,70
46,critical,big,congruent,TRUE,629,Big-visBig/04_05.jpg,Small-visSmall/04_48.jpg,c,73
46,critical,big,congruent,TRUE,528,Big-visBig/24_06.jpg,Small-visSmall/24_61.jpg,c,76
46,critical,big,incongruent,TRUE,586,Small-visBig/03_57.jpg,Big-visSmall/03_36.jpg,c,79
46,critical,big,incongruent,TRUE,707,Small-visBig/10_59.jpg,Big-visSmall/10_09.jpg,c,82
46,critical,big,incongruent,TRUE,570,Big-visSmall/15_29.jpg,Small-visBig/15_72.jpg,m,85
46,critical,big,incongruent,TRUE,702,Big-visSmall/16_28.jpg,Small-visBig/16_73.jpg,m,88
46,critical,big,congruent,TRUE,509,Big-visBig/11_40.jpg,Small-visSmall/11_71.jpg,c,91
46,critical,big,congruent,TRUE,550,Small-visSmall/28_47.jpg,Big-visBig/28_12.jpg,m,94
46,critical,big,congruent,TRUE,559,Small-visSmall/06_43.jpg,Big-visBig/06_02.jpg,m,97
46,critical,big,incongruent,TRUE,560,Big-visSmall/05_25.jpg,Small-visBig/05_54.jpg,m,100
46,critical,big,incongruent,TRUE,542,Small-visBig/26_42.jpg,Big-visSmall/26_32.jpg,c,103
46,critical,big,congruent,TRUE,560,Small-visSmall/08_45.jpg,Big-visBig/08_35.jpg,m,106
46,critical,big,congruent,TRUE,749,Small-visSmall/15_72.jpg,Big-visBig/15_29.jpg,m,109
46,critical,big,incongruent,TRUE,621,Big-visSmall/28_12.jpg,Small-visBig/28_47.jpg,m,112
46,critical,big,incongruent,TRUE,582,Small-visBig/22_65.jpg,Big-visSmall/22_26.jpg,c,115
46,critical,big,congruent,TRUE,566,Small-visSmall/27_63.jpg,Big-visBig/27_18.jpg,m,118
46,critical,big,incongruent,TRUE,562,Small-visBig/19_41.jpg,Big-visSmall/19_17.jpg,c,121
46,critical,big,congruent,TRUE,726,Big-visBig/05_25.jpg,Small-visSmall/05_54.jpg,c,124
46,critical,big,congruent,TRUE,482,Big-visBig/28_12.jpg,Small-visSmall/28_47.jpg,c,127
46,critical,big,congruent,TRUE,812,Big-visBig/03_36.jpg,Small-visSmall/03_57.jpg,c,130
46,critical,big,incongruent,TRUE,768,Small-visBig/02_44.jpg,Big-visSmall/02_08.jpg,c,133
46,critical,big,incongruent,TRUE,571,Small-visBig/21_52.jpg,Big-visSmall/21_31.jpg,c,136
46,critical,big,incongruent,TRUE,584,Big-visSmall/08_35.jpg,Small-visBig/08_45.jpg,m,139
46,critical,big,incongruent,TRUE,642,Small-visBig/20_79.jpg,Big-visSmall/20_38.jpg,c,142
46,critical,big,congruent,TRUE,631,Small-visSmall/10_59.jpg,Big-visBig/10_09.jpg,m,145
46,critical,big,congruent,TRUE,856,Small-visSmall/25_56.jpg,Big-visBig/25_10.jpg,m,148
46,critical,big,incongruent,TRUE,621,Big-visSmall/11_40.jpg,Small-visBig/11_71.jpg,m,151
46,critical,big,incongruent,TRUE,567,Big-visSmall/17_21.jpg,Small-visBig/17_80.jpg,m,154
46,critical,big,congruent,TRUE,504,Big-visBig/27_18.jpg,Small-visSmall/27_63.jpg,c,157
46,critical,big,incongruent,TRUE,626,Big-visSmall/22_26.jpg,Small-visBig/22_65.jpg,m,160
46,critical,big,incongruent,TRUE,599,Big-visSmall/04_05.jpg,Small-visBig/04_48.jpg,m,163
46,critical,big,congruent,TRUE,502,Big-visBig/21_31.jpg,Small-visSmall/21_52.jpg,c,166
46,critical,big,congruent,TRUE,588,Big-visBig/25_10.jpg,Small-visSmall/25_56.jpg,c,169
46,critical,big,incongruent,TRUE,588,Small-visBig/06_43.jpg,Big-visSmall/06_02.jpg,c,172
46,critical,big,congruent,TRUE,641,Small-visSmall/05_54.jpg,Big-visBig/05_25.jpg,m,175
46,critical,big,incongruent,TRUE,547,Small-visBig/27_63.jpg,Big-visSmall/27_18.jpg,c,178
46,critical,big,incongruent,TRUE,511,Small-visBig/15_72.jpg,Big-visSmall/15_29.jpg,c,181
46,critical,big,congruent,TRUE,568,Small-visSmall/24_61.jpg,Big-visBig/24_06.jpg,m,184
46,critical,big,congruent,TRUE,659,Small-visSmall/22_65.jpg,Big-visBig/22_26.jpg,m,187
46,critical,big,incongruent,TRUE,682,Big-visSmall/30_20.jpg,Small-visBig/30_50.jpg,m,190
46,critical,big,incongruent,TRUE,760,Big-visSmall/24_06.jpg,Small-visBig/24_61.jpg,m,193
46,critical,big,incongruent,TRUE,680,Small-visBig/01_78.jpg,Big-visSmall/01_07.jpg,c,196
46,critical,big,congruent,TRUE,670,Big-visBig/15_29.jpg,Small-visSmall/15_72.jpg,c,199
46,critical,big,congruent,TRUE,531,Big-visBig/19_17.jpg,Small-visSmall/19_41.jpg,c,202
46,critical,big,incongruent,TRUE,685,Big-visSmall/02_08.jpg,Small-visBig/02_44.jpg,m,205
46,critical,big,incongruent,TRUE,695,Big-visSmall/25_10.jpg,Small-visBig/25_56.jpg,m,208
46,critical,big,incongruent,TRUE,581,Small-visBig/05_54.jpg,Big-visSmall/05_25.jpg,c,211
46,critical,big,incongruent,TRUE,565,Small-visBig/04_48.jpg,Big-visSmall/04_05.jpg,c,214
46,critical,big,incongruent,TRUE,577,Small-visBig/18_76.jpg,Big-visSmall/18_23.jpg,c,217
46,critical,big,congruent,TRUE,565,Big-visBig/09_15.jpg,Small-visSmall/09_64.jpg,c,220
46,critical,big,incongruent,TRUE,535,Small-visBig/23_70.jpg,Big-visSmall/23_16.jpg,c,223
46,critical,big,incongruent,TRUE,453,Big-visSmall/03_36.jpg,Small-visBig/03_57.jpg,m,226
46,critical,big,incongruent,TRUE,894,Small-visBig/29_69.jpg,Big-visSmall/29_03.jpg,c,229
46,critical,big,incongruent,TRUE,808,Small-visBig/14_67.jpg,Big-visSmall/14_34.jpg,c,232
46,critical,big,congruent,TRUE,570,Small-visSmall/17_80.jpg,Big-visBig/17_21.jpg,m,235
46,critical,big,congruent,TRUE,566,Big-visBig/17_21.jpg,Small-visSmall/17_80.jpg,c,238
46,critical,big,congruent,TRUE,656,Big-visBig/02_08.jpg,Small-visSmall/02_44.jpg,c,241
46,critical,big,congruent,TRUE,619,Big-visBig/06_02.jpg,Small-visSmall/06_43.jpg,c,244
46,critical,big,congruent,TRUE,635,Big-visBig/23_16.jpg,Small-visSmall/23_70.jpg,c,247
46,critical,big,incongruent,TRUE,814,Big-visSmall/27_18.jpg,Small-visBig/27_63.jpg,m,250
46,critical,big,incongruent,TRUE,801,Small-visBig/13_77.jpg,Big-visSmall/13_19.jpg,c,253
46,critical,big,congruent,TRUE,696,Small-visSmall/01_78.jpg,Big-visBig/01_07.jpg,m,256
46,critical,big,incongruent,TRUE,1143,Small-visBig/07_51.jpg,Big-visSmall/07_33.jpg,c,259
46,critical,big,incongruent,TRUE,719,Big-visSmall/23_16.jpg,Small-visBig/23_70.jpg,m,262
46,critical,big,incongruent,TRUE,1205,Small-visBig/30_50.jpg,Big-visSmall/30_20.jpg,c,265
46,critical,big,congruent,TRUE,1330,Small-visSmall/03_57.jpg,Big-visBig/03_36.jpg,m,268
46,critical,big,congruent,TRUE,1034,Small-visSmall/12_58.jpg,Big-visBig/12_13.jpg,m,271
46,critical,big,congruent,TRUE,780,Big-visBig/18_23.jpg,Small-visSmall/18_76.jpg,c,274
46,critical,big,incongruent,TRUE,925,Big-visSmall/14_34.jpg,Small-visBig/14_67.jpg,m,277
46,critical,big,congruent,TRUE,802,Big-visBig/13_19.jpg,Small-visSmall/13_77.jpg,c,280
