workerid,vignette,item_type,response,rt,trial_index
537,crystal,non-cok,1,6891,3
537,fish,non-cok,1,2779,5
537,liquid helium,cok,1,3699,7
537,glowing rock,cok,1,2687,9
632,liquid helium,cok,1,5711,3
632,glowing rock,cok,1,3359,5
632,crystal,non-cok,1,3095,7
632,fish,non-cok,1,7119,9
545,glowing rock,cok,4,6163,3
545,fish,non-cok,2,3996,5
545,crystal,non-cok,4,1686,7
545,liquid helium,cok,1,2334,9
514,liquid helium,cok,1,8979,3
514,crystal,non-cok,1,4415,5
514,fish,non-cok,1,2262,7
514,glowing rock,cok,1,3963,9
454,liquid helium,cok,1,6870,3
454,fish,non-cok,3,10367,5
454,glowing rock,cok,6,3791,7
454,crystal,non-cok,4,2487,9
469,crystal,non-cok,1,24176,3
469,liquid helium,cok,1,5220,5
469,glowing rock,cok,2,5244,7
469,fish,non-cok,1,5497,9
486,fish,non-cok,1,7128,3
486,crystal,non-cok,1,5923,5
486,glowing rock,cok,1,7309,7
486,liquid helium,cok,1,4012,9
746,crystal,non-cok,1,7425,3
746,liquid helium,cok,1,4712,5
746,glowing rock,cok,2,13952,7
746,fish,non-cok,1,4553,9
595,crystal,non-cok,2,8358,3
595,glowing rock,cok,4,2865,5
595,fish,non-cok,4,2552,7
595,liquid helium,cok,3,2184,9
567,crystal,non-cok,1,14703,3
567,glowing rock,cok,6,3316,5
567,liquid helium,cok,7,2107,7
567,fish,non-cok,2,2575,9
645,crystal,non-cok,4,5276,3
645,glowing rock,cok,2,4191,5
645,fish,non-cok,3,2746,7
645,liquid helium,cok,2,5044,9
458,fish,non-cok,4,6072,3
458,glowing rock,cok,6,3953,5
458,crystal,non-cok,3,3839,7
458,liquid helium,cok,3,3113,9
625,liquid helium,cok,2,5526,3
625,crystal,non-cok,3,15473,5
625,fish,non-cok,4,16002,7
625,glowing rock,cok,1,3782,9
531,fish,non-cok,1,5482,3
531,crystal,non-cok,1,5564,5
531,liquid helium,cok,1,4468,7
531,glowing rock,cok,2,3973,9
192,crystal,non-cok,4,15560,3
192,glowing rock,cok,4,5861,5
192,liquid helium,cok,7,5109,7
192,fish,non-cok,7,3077,9
512,glowing rock,cok,1,3156,3
512,crystal,non-cok,1,2534,5
512,fish,non-cok,1,2047,7
512,liquid helium,cok,1,1844,9
504,crystal,non-cok,3,5118,3
504,glowing rock,cok,6,2991,5
504,liquid helium,cok,5,2799,7
504,fish,non-cok,2,2678,9
562,liquid helium,cok,5,5423,3
562,fish,non-cok,5,5685,5
562,glowing rock,cok,6,2202,7
562,crystal,non-cok,5,1876,9
623,fish,non-cok,4,72943,3
623,crystal,non-cok,3,10262,5
623,glowing rock,cok,3,8059,7
623,liquid helium,cok,3,21734,9
620,liquid helium,cok,4,12870,3
620,glowing rock,cok,1,7416,5
620,crystal,non-cok,1,4271,7
620,fish,non-cok,4,4511,9
635,fish,non-cok,1,5318,3
635,glowing rock,cok,5,5150,5
635,crystal,non-cok,2,3862,7
635,liquid helium,cok,3,3338,9
663,glowing rock,cok,1,8327,3
663,fish,non-cok,2,7147,5
663,liquid helium,cok,1,2802,7
663,crystal,non-cok,1,1965,9
583,fish,non-cok,2,10457,3
583,glowing rock,cok,3,4046,5
583,crystal,non-cok,1,3225,7
583,liquid helium,cok,4,3661,9
470,liquid helium,cok,1,6540,3
470,glowing rock,cok,3,2969,5
470,fish,non-cok,2,2687,7
470,crystal,non-cok,4,2587,9
646,glowing rock,cok,3,6135,3
646,liquid helium,cok,1,5070,5
646,fish,non-cok,1,4601,7
646,crystal,non-cok,1,3228,9
517,glowing rock,cok,4,12428,3
517,crystal,non-cok,6,7454,5
517,liquid helium,cok,4,2298,7
517,fish,non-cok,2,2396,9
495,fish,non-cok,1,10775,3
495,glowing rock,cok,1,15096,5
495,liquid helium,cok,1,5484,7
495,crystal,non-cok,1,8146,9
498,glowing rock,cok,1,5059,3
498,fish,non-cok,1,4245,5
498,crystal,non-cok,1,6015,7
498,liquid helium,cok,1,2174,9
451,fish,non-cok,2,9122,3
451,glowing rock,cok,6,3600,5
451,crystal,non-cok,3,4790,7
451,liquid helium,cok,6,5367,9
605,fish,non-cok,2,4731,3
605,crystal,non-cok,2,1694,5
605,liquid helium,cok,3,9013,7
605,glowing rock,cok,5,1686,9
176,glowing rock,cok,2,6913,3
176,fish,non-cok,2,3530,5
176,crystal,non-cok,1,3784,7
176,liquid helium,cok,3,2281,9
503,liquid helium,cok,1,8770,3
503,crystal,non-cok,1,5162,5
503,glowing rock,cok,7,1438,7
503,fish,non-cok,4,3259,9
571,fish,non-cok,1,7698,3
571,crystal,non-cok,1,3737,5
571,glowing rock,cok,1,4752,7
571,liquid helium,cok,1,3665,9
525,liquid helium,cok,1,7398,3
525,glowing rock,cok,2,3633,5
525,fish,non-cok,2,4115,7
525,crystal,non-cok,1,5496,9
593,crystal,non-cok,2,8529,3
593,glowing rock,cok,3,7486,5
593,fish,non-cok,1,3408,7
593,liquid helium,cok,1,3871,9
196,fish,non-cok,1,28118,3
196,crystal,non-cok,1,8127,5
196,liquid helium,cok,2,5599,7
196,glowing rock,cok,4,8303,9
558,liquid helium,cok,1,9045,3
558,glowing rock,cok,2,4319,5
558,fish,non-cok,2,8647,7
558,crystal,non-cok,1,3369,9
500,liquid helium,cok,2,9867,3
500,glowing rock,cok,4,6181,5
500,fish,non-cok,1,3535,7
500,crystal,non-cok,3,8304,9
665,glowing rock,cok,1,7681,3
665,crystal,non-cok,1,4233,5
665,liquid helium,cok,2,3647,7
665,fish,non-cok,1,3477,9
619,liquid helium,cok,5,8826,3
619,fish,non-cok,1,4581,5
619,crystal,non-cok,4,2344,7
619,glowing rock,cok,5,3048,9
464,glowing rock,cok,2,6094,3
464,liquid helium,cok,1,2266,5
464,fish,non-cok,1,4347,7
464,crystal,non-cok,1,2613,9
493,fish,non-cok,5,18757,3
493,liquid helium,cok,3,7175,5
493,glowing rock,cok,4,10134,7
493,crystal,non-cok,1,5149,9
551,crystal,non-cok,1,7317,3
551,liquid helium,cok,1,3489,5
551,glowing rock,cok,1,2641,7
551,fish,non-cok,1,3829,9
491,fish,non-cok,2,10203,3
491,liquid helium,cok,1,6346,5
491,glowing rock,cok,1,3254,7
491,crystal,non-cok,1,4228,9
462,fish,non-cok,1,4515,3
462,glowing rock,cok,1,3619,5
462,liquid helium,cok,1,3152,7
462,crystal,non-cok,1,3356,9
479,crystal,non-cok,3,6530,3
479,glowing rock,cok,6,2909,5
479,liquid helium,cok,6,5287,7
479,fish,non-cok,2,4585,9
568,crystal,non-cok,1,4481,3
568,glowing rock,cok,1,3222,5
568,fish,non-cok,1,2333,7
568,liquid helium,cok,1,6437,9
465,crystal,non-cok,1,8796,3
465,fish,non-cok,1,4396,5
465,glowing rock,cok,1,9320,7
465,liquid helium,cok,1,3591,9
526,liquid helium,cok,1,6369,3
526,crystal,non-cok,1,4178,5
526,glowing rock,cok,1,3399,7
526,fish,non-cok,1,7596,9
471,liquid helium,cok,1,13814,3
471,crystal,non-cok,1,4287,5
471,fish,non-cok,1,2346,7
471,glowing rock,cok,1,2721,9
589,glowing rock,cok,5,5671,3
589,fish,non-cok,6,2191,5
589,liquid helium,cok,6,2407,7
589,crystal,non-cok,6,2607,9
548,glowing rock,cok,4,7637,3
548,liquid helium,cok,1,4345,5
548,crystal,non-cok,3,2081,7
548,fish,non-cok,3,2877,9
507,crystal,non-cok,5,8030,3
507,fish,non-cok,2,7007,5
507,glowing rock,cok,5,3646,7
507,liquid helium,cok,4,4300,9
564,fish,non-cok,5,72963,3
564,liquid helium,cok,5,6400,5
564,glowing rock,cok,2,10325,7
564,crystal,non-cok,1,5080,9
518,crystal,non-cok,1,4271,3
518,fish,non-cok,1,4195,5
518,liquid helium,cok,1,3043,7
518,glowing rock,cok,2,2771,9
627,liquid helium,cok,3,17895,3
627,glowing rock,cok,5,21772,5
627,fish,non-cok,2,10284,7
627,crystal,non-cok,6,13018,9
461,fish,non-cok,2,9711,3
461,glowing rock,cok,4,4531,5
461,liquid helium,cok,1,5381,7
461,crystal,non-cok,5,3427,9
476,crystal,non-cok,3,3307,3
476,liquid helium,cok,3,4263,5
476,fish,non-cok,3,4569,7
476,glowing rock,cok,5,2121,9
655,crystal,non-cok,1,5459,3
655,glowing rock,cok,5,2971,5
655,fish,non-cok,3,2183,7
655,liquid helium,cok,5,2635,9
582,liquid helium,cok,3,5801,3
582,fish,non-cok,5,4136,5
582,crystal,non-cok,2,2639,7
582,glowing rock,cok,6,1730,9
188,glowing rock,cok,2,4470,3
188,fish,non-cok,2,7855,5
188,liquid helium,cok,1,2283,7
188,crystal,non-cok,3,1744,9
473,liquid helium,cok,1,8758,3
473,crystal,non-cok,2,6424,5
473,fish,non-cok,1,5175,7
473,glowing rock,cok,2,8169,9
631,glowing rock,cok,1,19653,3
631,fish,non-cok,3,14116,5
631,crystal,non-cok,2,11169,7
631,liquid helium,cok,1,14553,9
577,glowing rock,cok,6,13949,3
577,crystal,non-cok,6,9262,5
577,fish,non-cok,6,4318,7
577,liquid helium,cok,5,6349,9
193,fish,non-cok,1,7527,3
193,crystal,non-cok,1,7556,5
193,glowing rock,cok,1,7794,7
193,liquid helium,cok,1,3805,9
502,fish,non-cok,2,20140,3
502,liquid helium,cok,1,5279,5
502,crystal,non-cok,2,2897,7
502,glowing rock,cok,2,5431,9
524,glowing rock,cok,1,7773,3
524,fish,non-cok,1,2585,5
524,crystal,non-cok,1,2575,7
524,liquid helium,cok,1,2326,9
552,glowing rock,cok,5,5310,3
552,crystal,non-cok,4,8295,5
552,liquid helium,cok,6,5880,7
552,fish,non-cok,6,3372,9
554,liquid helium,cok,1,4462,3
554,glowing rock,cok,2,3399,5
554,crystal,non-cok,1,3943,7
554,fish,non-cok,3,3919,9
606,crystal,non-cok,1,6300,3
606,glowing rock,cok,1,3124,5
606,fish,non-cok,3,4561,7
606,liquid helium,cok,3,1962,9
588,liquid helium,cok,1,4827,3
588,glowing rock,cok,1,3105,5
588,fish,non-cok,1,2984,7
588,crystal,non-cok,1,4801,9
505,liquid helium,cok,1,8722,3
505,fish,non-cok,1,6570,5
505,glowing rock,cok,1,3972,7
505,crystal,non-cok,1,5128,9
616,liquid helium,cok,5,5200,3
616,fish,non-cok,4,3422,5
616,glowing rock,cok,5,3327,7
616,crystal,non-cok,3,4030,9
521,crystal,non-cok,3,8285,3
521,glowing rock,cok,3,6100,5
521,liquid helium,cok,1,8070,7
521,fish,non-cok,2,5725,9
602,glowing rock,cok,2,6982,3
602,fish,non-cok,2,3850,5
602,liquid helium,cok,3,3611,7
602,crystal,non-cok,2,2091,9
610,glowing rock,cok,1,6888,3
610,crystal,non-cok,1,6898,5
610,fish,non-cok,1,3789,7
610,liquid helium,cok,1,10421,9
640,fish,non-cok,3,4941,3
640,glowing rock,cok,3,6882,5
640,liquid helium,cok,3,4015,7
640,crystal,non-cok,2,2425,9
515,glowing rock,cok,3,4982,3
515,fish,non-cok,4,5831,5
515,liquid helium,cok,5,5639,7
515,crystal,non-cok,5,4038,9
599,fish,non-cok,6,7897,3
599,glowing rock,cok,5,2983,5
599,crystal,non-cok,2,4436,7
599,liquid helium,cok,2,4836,9
570,fish,non-cok,3,7136,3
570,glowing rock,cok,4,1946,5
570,crystal,non-cok,2,2211,7
570,liquid helium,cok,2,3389,9
186,glowing rock,cok,5,5932,3
186,crystal,non-cok,3,3501,5
186,liquid helium,cok,3,2517,7
186,fish,non-cok,2,3459,9
594,liquid helium,cok,1,6639,3
594,fish,non-cok,1,5281,5
594,glowing rock,cok,1,5722,7
594,crystal,non-cok,1,5629,9
614,liquid helium,cok,1,8269,3
614,glowing rock,cok,1,5834,5
614,fish,non-cok,1,4264,7
614,crystal,non-cok,1,4147,9
509,glowing rock,cok,2,8175,3
509,crystal,non-cok,1,3931,5
509,fish,non-cok,3,15759,7
509,liquid helium,cok,1,11911,9
544,glowing rock,cok,1,12076,3
544,crystal,non-cok,1,6241,5
544,fish,non-cok,3,26819,7
544,liquid helium,cok,1,14722,9
747,liquid helium,cok,1,28746,3
747,fish,non-cok,1,28195,5
747,crystal,non-cok,1,10173,7
747,glowing rock,cok,2,14665,9
473,crystal,non-cok,2,6667,3
473,liquid helium,cok,3,4553,5
473,fish,non-cok,3,3500,7
473,glowing rock,cok,5,4252,9
603,fish,non-cok,2,8933,3
603,liquid helium,cok,1,4448,5
603,crystal,non-cok,1,4461,7
603,glowing rock,cok,2,3150,9
638,crystal,non-cok,3,9684,3
638,fish,non-cok,3,6457,5
638,glowing rock,cok,3,10678,7
638,liquid helium,cok,5,4315,9
642,glowing rock,cok,2,3853,3
642,liquid helium,cok,1,3662,5
642,fish,non-cok,1,3838,7
642,crystal,non-cok,1,1541,9
492,glowing rock,cok,5,6615,3
492,crystal,non-cok,5,5351,5
492,liquid helium,cok,3,1854,7
492,fish,non-cok,2,4687,9
579,crystal,non-cok,1,5323,3
579,glowing rock,cok,5,6374,5
579,fish,non-cok,2,2829,7
579,liquid helium,cok,6,1643,9
630,crystal,non-cok,1,12993,3
630,liquid helium,cok,1,26014,5
630,glowing rock,cok,1,12850,7
630,fish,non-cok,1,2065,9
613,crystal,non-cok,2,6885,3
613,fish,non-cok,2,3770,5
613,liquid helium,cok,1,4941,7
613,glowing rock,cok,2,2563,9
477,glowing rock,cok,1,6885,3
477,fish,non-cok,2,5943,5
477,liquid helium,cok,3,5744,7
477,crystal,non-cok,1,11071,9
201,crystal,non-cok,1,12661,3
201,fish,non-cok,1,34099,5
201,liquid helium,cok,1,2223,7
201,glowing rock,cok,2,2039,9
636,glowing rock,cok,2,6794,3
636,crystal,non-cok,1,8215,5
636,fish,non-cok,2,4876,7
636,liquid helium,cok,2,5039,9
490,crystal,non-cok,2,5457,3
490,fish,non-cok,2,4547,5
490,glowing rock,cok,4,2272,7
490,liquid helium,cok,4,1910,9
455,liquid helium,cok,2,7338,3
455,fish,non-cok,3,4598,5
455,crystal,non-cok,4,4280,7
455,glowing rock,cok,6,3967,9
651,fish,non-cok,4,3470,3
